>> [build] akhatua/cooperbench-dspy:task8587
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 704B done
#1 DONE 0.3s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 1.3s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.4s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.1s done
#4 ...

#5 [internal] load build context
#5 transferring context: 3.01kB done
#5 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 DONE 0.7s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 sha256:ef10b7552742365868f59e04ba212fa52040be3793f575a364223779eccaf9ab 250B / 250B 0.1s done
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 0B / 14.36MB 0.3s
#4 sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 0B / 1.29MB 0.2s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0B / 29.79MB 0.2s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 1.05MB / 14.36MB 0.5s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 2.10MB / 14.36MB 0.6s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 3.15MB / 14.36MB 0.9s
#4 sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 1.29MB / 1.29MB 0.9s done
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 2.10MB / 29.79MB 1.1s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 4.19MB / 14.36MB 1.4s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 5.24MB / 29.79MB 1.4s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 5.24MB / 14.36MB 1.8s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 7.34MB / 29.79MB 1.7s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 9.44MB / 29.79MB 2.0s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 11.53MB / 29.79MB 2.3s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 14.68MB / 29.79MB 2.9s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 6.29MB / 14.36MB 3.2s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 16.78MB / 29.79MB 3.5s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 18.87MB / 29.79MB 3.8s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 20.97MB / 29.79MB 4.4s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 23.07MB / 29.79MB 4.8s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 25.17MB / 29.79MB 5.4s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 27.26MB / 29.79MB 6.3s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 29.36MB / 29.79MB 7.1s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 7.34MB / 14.36MB 7.4s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 29.79MB / 29.79MB 7.3s done
#4 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a
#4 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0.5s done
#4 extracting sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 0.1s done
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 8.39MB / 14.36MB 12.0s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 9.44MB / 14.36MB 13.1s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 10.49MB / 14.36MB 13.7s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 11.53MB / 14.36MB 14.1s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 12.58MB / 14.36MB 14.6s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 13.63MB / 14.36MB 15.0s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 14.36MB / 14.36MB 15.3s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 14.36MB / 14.36MB 15.3s done
#4 extracting sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f
#4 extracting sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 0.4s done
#4 DONE 16.4s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 extracting sha256:ef10b7552742365868f59e04ba212fa52040be3793f575a364223779eccaf9ab 0.0s done
#4 DONE 16.5s

#6 [2/8] RUN apt-get update && apt-get install -y     git     curl     build-essential     libsndfile1-dev     && rm -rf /var/lib/apt/lists/*
#6 0.428 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.440 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.486 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.522 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 2.433 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 2.453 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 2.887 Fetched 9990 kB in 3s (3841 kB/s)
#6 2.887 Reading package lists...
#6 3.253 Reading package lists...
#6 3.617 Building dependency tree...
#6 3.714 Reading state information...
#6 3.810 The following additional packages will be installed:
#6 3.810   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#6 3.810   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++
#6 3.810   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.811   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less
#6 3.811   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 3.811   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#6 3.811   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 3.811   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#6 3.811   libfakeroot libfido2-1 libfile-fcntllock-perl libflac-dev libflac14
#6 3.811   libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0
#6 3.811   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#6 3.811   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#6 3.811   liblocale-gettext-perl liblsan0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64
#6 3.811   libmpg123-dev libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 3.811   libngtcp2-crypto-gnutls8 libogg-dev libogg0 libopus-dev libopus0
#6 3.811   libout123-0t64 libp11-kit0 libperl5.40 libpkgconf3 libpsl5t64 libquadmath0
